IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,INCLUDE
5004,SEX OFFENSE,ATT CRIM SEXUAL ABUSE,N,YES
5007,OTHER OFFENSE,OTHER WEAPONS VIOLATION,N,NO
5009,OTHER OFFENSE,VIOLATION OF SMOKING BAN,N,NO
500E,OTHER OFFENSE,EAVESDROPPING,N,NO
500N,OTHER OFFENSE,ABUSE/NEGLECT: CARE FACILITY,N,NO
5011,OTHER OFFENSE,LICENSE VIOLATION,N,NO
501A,OTHER OFFENSE,ANIMAL ABUSE/NEGLECT,N,NO
501H,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,N,NO
502P,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,N,NO
502R,OTHER OFFENSE,VEHICLE TITLE/REG OFFENSE,N,NO
502T,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,N,NO
5110,OTHER OFFENSE,GUN OFFENDER: DUTY TO REGISTER,N,NO
5111,OTHER OFFENSE,GUN OFFENDER: ANNUAL REGISTRATION,N,NO
5112,OTHER OFFENSE,GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION,N,NO
5120,OTHER OFFENSE,ARSONIST: DUTY TO REGISTER,N,NO
5121,OTHER OFFENSE,ARSONIST: ANNUAL REGISTRATION,N,NO
5122,OTHER OFFENSE,ARSONIST: FAIL TO REGISTER NEW ADDRESS,N,NO
5130,OTHER OFFENSE,VIOLENT OFFENDER: DUTY TO REGISTER,N,NO
5131,OTHER OFFENSE,VIOLENT OFFENDER: ANNUAL REGISTRATION,N,NO
5132,OTHER OFFENSE,VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS,N,NO
